# ****************************************************************
# Readout Configuration File
# ****************************************************************

# LINK (VME Master)
LINK V1718 

# Base Address of the VME board
BASE_ADDRESS   EE000000

# ----------------------------------------------------------------
# Data save directory base
# ----------------------------------------------------------------
DATA_SAVE_BASE  /home/jesse/Analysis/TimeTagger/Data/


# ----------------------------------------------------------------
# RAW DATA
# ----------------------------------------------------------------
RAW_DATA  1


# ----------------------------------------------------------------
# Channel for the time reference
# ----------------------------------------------------------------
TIME_REF  0


# ----------------------------------------------------------------
# Enable/Disable Output File with event list
# ----------------------------------------------------------------
WRITE_EVENT_FILE 0


# ----------------------------------------------------------------
# Trigger Matching Window (width, offset in steps of 25 ns) 
# ----------------------------------------------------------------
TRIGGER_WINDOW  2047 -2048


# ----------------------------------------------------------------
# Channel Mask
#   Want hex number representing 16-bit number, where
#	bit 0  -> channel 0
#	bit 1  -> channel 1
#	...
#	bit 15 -> channel 15
#
#	e.g. FFFF = 1111111111111111 = all on
#	e.g.  102 = 0000000100000010 = channels 1 and 8 on
#	e.g.  306 = 0000001100000110 = channels 1, 2, 8, and 9 on
# ----------------------------------------------------------------
#CHANNEL_MASK  FFFF
#CHANNEL_MASK  102
CHANNEL_MASK  306

# ----------------------------------------------------------------
# Enable subtraction of trigger time (i.e. time with respect to
#   trigger, instead of wrt global clock)
# ----------------------------------------------------------------
EN_SUB_TRG  1


# ----------------------------------------------------------------
# Set the resolution.  Default is 25 ps (i.e. default SET_RES = 3)
#     00 (=0) -> 800 ps
#     01 (=1) -> 200 ps
#     10 (=2) -> 100 ps
#     11 (=3) -> 25 ps
# ----------------------------------------------------------------
SET_RES  3


# ----------------------------------------------------------------
# Histogram Channels (number of bin = 2^Nbit) and bin size (1=25ps)
# ----------------------------------------------------------------
HISTO_CHANNELS 12000 1


# ****************************************************************
# VME Write to board registers
# ****************************************************************

# ----------------------------------------------------------------
# Reset the board
# ----------------------------------------------------------------
WRITE_REGISTER 1014 0


# ----------------------------------------------------------------
# BLT Event Number
# ----------------------------------------------------------------
WRITE_REGISTER 1024 FF


# ----------------------------------------------------------------
# Trigger Matching
# ----------------------------------------------------------------
#WRITE_OPCODE 1 0000


